epoch_idx	precision@20	recall@20	ndcg@20	precision@50	recall@50	ndcg@50
241.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
242.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
243.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
244.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
245.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
246.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
247.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
248.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
249.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
250.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
251.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
252.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
253.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
254.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
255.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
256.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
257.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
258.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
259.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
260.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
261.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
262.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
263.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
264.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
265.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
266.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
267.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
268.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
269.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
270.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
271.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
272.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
273.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
274.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
275.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
276.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
277.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
278.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
279.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
280.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
281.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
282.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
283.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
284.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
285.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
286.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
287.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
288.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
289.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
290.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
291.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
292.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
293.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
294.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
295.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
296.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
297.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
298.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
299.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
300.0	0.052626293152570724	0.08341342955827713	0.06644285389201494	0.04593292251229286	0.1836388111114502	0.10738689154678172
